#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[   LINE   ] --- /home/raphael/DOCFILES/DoctoralFiles/WeaknessesTestingTool/wtt_juliet/Files/testers/tester_wtt_CWE191_bad_ft.c:69: error: Failure!
[  PASSED  ] 0 test(s).
[  FAILED  ] 1 test(s), listed below:
[  FAILED  ] test_juliet_rtc

 1 FAILED TEST(S)
############################

#id:2#
#input:2147483648#

[  PASSED  ] 1 test(s).
############################

#id:3#
#input:3622320128#

[  PASSED  ] 1 test(s).
############################

#id:4#
#input:8#

[  PASSED  ] 1 test(s).
############################

#id:5#
#input:4#

[  PASSED  ] 1 test(s).
############################

#id:6#
#input:2#

[  PASSED  ] 1 test(s).
############################

#id:7#
#input:1#

[  PASSED  ] 1 test(s).
############################

#id:8#
#input:6#

[  PASSED  ] 1 test(s).
############################

#id:9#
#input:3#

[  PASSED  ] 1 test(s).
############################

#id:10#
#input:5#

[  PASSED  ] 1 test(s).
############################

#id:11#
#input:7#

[  PASSED  ] 1 test(s).
############################

#id:12#
#input:9#

[  PASSED  ] 1 test(s).
############################

#id:13#
#input:4294967295#

[  PASSED  ] 1 test(s).
############################

#id:14#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:15#
#input:44#

[  PASSED  ] 1 test(s).
############################

#id:16#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:17#
#input:11#

[  PASSED  ] 1 test(s).
############################

#id:18#
#input:22#

[  PASSED  ] 1 test(s).
############################

#id:19#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:20#
#input:4292753648#

[  PASSED  ] 1 test(s).
############################

#id:21#
#input:4294967075#

[  PASSED  ] 1 test(s).
############################

#id:22#
#input:221#

[  PASSED  ] 1 test(s).
############################

#id:23#
#input:4294966675#

[  PASSED  ] 1 test(s).
############################

#id:24#
#input:4294967275#

[  PASSED  ] 1 test(s).
############################

#id:25#
#input:4294966975#

[  PASSED  ] 1 test(s).
############################

#id:26#
#input:4294967294#

[  PASSED  ] 1 test(s).
############################

#id:27#
#input:4294967035#

[  PASSED  ] 1 test(s).
############################

#id:28#
#input:4294967095#

[  PASSED  ] 1 test(s).
############################

#id:29#
#input:4294967065#

[  PASSED  ] 1 test(s).
############################

#id:30#
#input:4294967274#

[  PASSED  ] 1 test(s).
############################

#id:31#
#input:4294967067#

[  PASSED  ] 1 test(s).
############################

#id:32#
#input:4294967071#

[  PASSED  ] 1 test(s).
############################

#id:33#
#input:4294967073#

[  PASSED  ] 1 test(s).
############################

#id:34#
#input:4294967076#

[  PASSED  ] 1 test(s).
############################

#id:35#
#input:5221#

[  PASSED  ] 1 test(s).
############################

#id:36#
#input:4294966875#

[  PASSED  ] 1 test(s).
############################

#id:37#
#input:4294967175#

[  PASSED  ] 1 test(s).
############################

#id:38#
#input:4294967293#

[  PASSED  ] 1 test(s).
############################

#id:39#
#input:4294967055#

[  PASSED  ] 1 test(s).
############################

#id:40#
#input:4294967085#

[  PASSED  ] 1 test(s).
############################

#id:41#
#input:4294967273#

[  PASSED  ] 1 test(s).
############################

#id:42#
#input:4294967069#

[  PASSED  ] 1 test(s).
############################

#id:43#
#input:4294967074#

[  PASSED  ] 1 test(s).
############################

#id:44#
#input:3221#

[  PASSED  ] 1 test(s).
############################

#id:45#
#input:4294967291#

[  PASSED  ] 1 test(s).
############################

#id:46#
#input:4294967271#

[  PASSED  ] 1 test(s).
############################

#id:47#
#input:1221#

[  PASSED  ] 1 test(s).
############################

#id:48#
#input:2221#

[  PASSED  ] 1 test(s).
############################

#id:49#
#input:4221#

[  PASSED  ] 1 test(s).
############################

#id:50#
#input:6221#

[  PASSED  ] 1 test(s).
############################

#id:51#
#input:7221#

[  PASSED  ] 1 test(s).
############################

#id:52#
#input:8221#

[  PASSED  ] 1 test(s).
############################

#id:53#
#input:9221#

[  PASSED  ] 1 test(s).
############################

#id:54#
#input:4294966775#

[  PASSED  ] 1 test(s).
############################

#id:55#
#input:4294966575#

[  PASSED  ] 1 test(s).
############################

#id:56#
#input:4294966475#

[  PASSED  ] 1 test(s).
############################

#id:57#
#input:4294966375#

[  PASSED  ] 1 test(s).
############################

#id:58#
#input:4294967045#

[  PASSED  ] 1 test(s).
############################

#id:59#
#input:4294967025#

[  PASSED  ] 1 test(s).
############################

#id:60#
#input:4294967015#

[  PASSED  ] 1 test(s).
############################

#id:61#
#input:4294967005#

[  PASSED  ] 1 test(s).
############################

#id:62#
#input:4294967072#

[  PASSED  ] 1 test(s).
############################

#id:63#
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:64#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:65#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:66#
#input:21#

[  PASSED  ] 1 test(s).
############################

#id:67#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:68#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:69#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:70#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:71#
#input:4294966485#

[  PASSED  ] 1 test(s).
############################

#id:72#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:73#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:74#
