#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[   LINE   ] --- /home/raphael/DOCFILES/DoctoralFiles/WeaknessesTestingTool/wtt_juliet/Files/testers/tester_wtt_CWE191_bad_ft.c:66: error: Failure!
[  PASSED  ] 0 test(s).
[  FAILED  ] 1 test(s), listed below:
[  FAILED  ] test_juliet_rtc

 1 FAILED TEST(S)
############################

#id:2#
#input:2147483648#

[  PASSED  ] 1 test(s).
############################

#id:3#
#input:3622320128#

[  PASSED  ] 1 test(s).
############################

#id:4#
#input:8#

[  PASSED  ] 1 test(s).
############################

#id:5#
#input:4#

[  PASSED  ] 1 test(s).
############################

#id:6#
#input:2#

[  PASSED  ] 1 test(s).
############################

#id:7#
#input:1#

[  PASSED  ] 1 test(s).
############################

#id:8#
#input:6#

[  PASSED  ] 1 test(s).
############################

#id:9#
#input:3#

[  PASSED  ] 1 test(s).
############################

#id:10#
#input:5#

[  PASSED  ] 1 test(s).
############################

#id:11#
#input:7#

[  PASSED  ] 1 test(s).
############################

#id:12#
#input:9#

[  PASSED  ] 1 test(s).
############################

#id:13#
#input:11#

[  PASSED  ] 1 test(s).
############################

#id:14#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:15#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:16#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:17#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:18#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:19#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:20#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:21#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:22#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:23#
#input:4294752648#

[  PASSED  ] 1 test(s).
############################

#id:24#
#input:4294967082#

[  PASSED  ] 1 test(s).
############################

#id:25#
#input:214#

[  PASSED  ] 1 test(s).
############################

#id:26#
#input:4294966682#

[  PASSED  ] 1 test(s).
############################

#id:27#
#input:4294967282#

[  PASSED  ] 1 test(s).
############################

#id:28#
#input:4294966982#

[  PASSED  ] 1 test(s).
############################

#id:29#
#input:4294967294#

[  PASSED  ] 1 test(s).
############################

#id:30#
#input:4294967002#

[  PASSED  ] 1 test(s).
############################

#id:31#
#input:4294967042#

[  PASSED  ] 1 test(s).
############################

#id:32#
#input:4294967062#

[  PASSED  ] 1 test(s).
############################

#id:33#
#input:4294967092#

[  PASSED  ] 1 test(s).
############################

#id:34#
#input:4294967275#

[  PASSED  ] 1 test(s).
############################

#id:35#
#input:4294967086#

[  PASSED  ] 1 test(s).
############################

#id:36#
#input:4294967080#

[  PASSED  ] 1 test(s).
############################

#id:37#
#input:4294967081#

[  PASSED  ] 1 test(s).
############################

#id:38#
#input:5214#

[  PASSED  ] 1 test(s).
############################

#id:39#
#input:4294966882#

[  PASSED  ] 1 test(s).
############################

#id:40#
#input:4294967182#

[  PASSED  ] 1 test(s).
############################

#id:41#
#input:4294967293#

[  PASSED  ] 1 test(s).
############################

#id:42#
#input:4294967022#

[  PASSED  ] 1 test(s).
############################

#id:43#
#input:4294967072#

[  PASSED  ] 1 test(s).
############################

#id:44#
#input:4294967276#

[  PASSED  ] 1 test(s).
############################

#id:45#
#input:4294967078#

[  PASSED  ] 1 test(s).
############################

#id:46#
#input:4294967084#

[  PASSED  ] 1 test(s).
############################

#id:47#
#input:4294967079#

[  PASSED  ] 1 test(s).
############################

#id:48#
#input:3214#

[  PASSED  ] 1 test(s).
############################

#id:49#
#input:4294967291#

[  PASSED  ] 1 test(s).
############################

#id:50#
#input:4294967295#

[  PASSED  ] 1 test(s).
############################

#id:51#
#input:4294967270#

[  PASSED  ] 1 test(s).
############################

#id:52#
#input:4294967274#

[  PASSED  ] 1 test(s).
############################

#id:53#
#input:1214#

[  PASSED  ] 1 test(s).
############################

#id:54#
#input:2214#

[  PASSED  ] 1 test(s).
############################

#id:55#
#input:4214#

[  PASSED  ] 1 test(s).
############################

#id:56#
#input:6214#

[  PASSED  ] 1 test(s).
############################

#id:57#
#input:7214#

[  PASSED  ] 1 test(s).
############################

#id:58#
#input:8214#

[  PASSED  ] 1 test(s).
############################

#id:59#
#input:9214#

[  PASSED  ] 1 test(s).
############################

#id:60#
#input:4294966782#

[  PASSED  ] 1 test(s).
############################

#id:61#
#input:4294966582#

[  PASSED  ] 1 test(s).
############################

#id:62#
#input:4294966482#

[  PASSED  ] 1 test(s).
############################

#id:63#
#input:4294966382#

[  PASSED  ] 1 test(s).
############################

#id:64#
#input:4294967052#

[  PASSED  ] 1 test(s).
############################

#id:65#
#input:4294967032#

[  PASSED  ] 1 test(s).
############################

#id:66#
#input:4294967012#

[  PASSED  ] 1 test(s).
############################

#id:67#
#input:4294967083#

[  PASSED  ] 1 test(s).
############################

#id:68#
#input:4294967085#

[  PASSED  ] 1 test(s).
############################

#id:69#
#input:4294967077#

[  PASSED  ] 1 test(s).
############################

#id:70#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:71#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:72#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:73#
#input:4294967096#

[  PASSED  ] 1 test(s).
############################

#id:74#
#input:44#

[  PASSED  ] 1 test(s).
############################

#id:75#
#input:22#

[  PASSED  ] 1 test(s).
############################

#id:76#
#input:14#

[  PASSED  ] 1 test(s).
############################

#id:77#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:78#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:79#
#input:4294967044#

[  PASSED  ] 1 test(s).
############################

#id:80#
#input:4294967075#

[  PASSED  ] 1 test(s).
############################

#id:81#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:82#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:83#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:84#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:85#
#input:721214#

[  PASSED  ] 1 test(s).
############################

#id:86#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:87#
#input:222214#

[  PASSED  ] 1 test(s).
############################

#id:88#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:89#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:90#
#input:214748#

[  PASSED  ] 1 test(s).
############################

#id:91#
#input:2147#

[  PASSED  ] 1 test(s).
############################

#id:92#
#input:6147#

[  PASSED  ] 1 test(s).
############################

#id:93#
#input:147#

[  PASSED  ] 1 test(s).
############################

#id:94#
#input:3147#

[  PASSED  ] 1 test(s).
############################

#id:95#
#input:2947#

[  PASSED  ] 1 test(s).
############################

#id:96#
#input:2547#

[  PASSED  ] 1 test(s).
############################

#id:97#
#input:2347#

[  PASSED  ] 1 test(s).
############################

#id:98#
#input:2047#

[  PASSED  ] 1 test(s).
############################

#id:99#
#input:21#

[  PASSED  ] 1 test(s).
############################

#id:100#
#input:2107#

[  PASSED  ] 1 test(s).
############################

#id:101#
#input:2167#

[  PASSED  ] 1 test(s).
############################

#id:102#
#input:2157#

[  PASSED  ] 1 test(s).
############################

#id:103#
#input:2143#

[  PASSED  ] 1 test(s).
############################

#id:104#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:105#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:106#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:107#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:108#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:109#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:110#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:111#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:112#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:113#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:114#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:115#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:116#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:117#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:118#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:119#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:120#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:121#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:122#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:123#
#input:4294967149#

[  PASSED  ] 1 test(s).
############################

#id:124#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:125#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:126#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:127#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:128#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:129#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:130#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:131#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:132#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:133#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:134#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:135#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:136#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:137#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:138#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:139#
#input:2427#

[  PASSED  ] 1 test(s).
############################

#id:140#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:141#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:142#
#input:1447214#

[  PASSED  ] 1 test(s).
############################

#id:143#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:144#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:145#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:146#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:147#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:148#
#input:221477#

[  PASSED  ] 1 test(s).
############################

#id:149#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:150#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:151#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:152#
#input:221214#

[  PASSED  ] 1 test(s).
############################

#id:153#
#input:6547#

[  PASSED  ] 1 test(s).
############################

#id:154#
#input:1494771488#

[  PASSED  ] 1 test(s).
############################

#id:155#
#input:2377#

[  PASSED  ] 1 test(s).
############################

#id:156#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:157#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:158#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:159#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:160#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:161#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:162#
#input:21477#

[  PASSED  ] 1 test(s).
############################

#id:163#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:164#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:165#
#input:4292753648#

[  PASSED  ] 1 test(s).
############################

#id:166#
#input:221#

[  PASSED  ] 1 test(s).
############################

#id:167#
#input:4294966675#

[  PASSED  ] 1 test(s).
############################

#id:168#
#input:4294966975#

[  PASSED  ] 1 test(s).
############################

#id:169#
#input:4294967035#

[  PASSED  ] 1 test(s).
############################

#id:170#
#input:4294967095#

[  PASSED  ] 1 test(s).
############################

#id:171#
#input:4294967065#

[  PASSED  ] 1 test(s).
############################

#id:172#
#input:4294967067#

[  PASSED  ] 1 test(s).
############################

#id:173#
#input:4294967071#

[  PASSED  ] 1 test(s).
############################

#id:174#
#input:4294967073#

[  PASSED  ] 1 test(s).
############################

#id:175#
#input:4294967076#

[  PASSED  ] 1 test(s).
############################

#id:176#
#input:5221#

[  PASSED  ] 1 test(s).
############################

#id:177#
#input:4294966875#

[  PASSED  ] 1 test(s).
############################

#id:178#
#input:4294967175#

[  PASSED  ] 1 test(s).
############################

#id:179#
#input:4294967055#

[  PASSED  ] 1 test(s).
############################

#id:180#
#input:4294967273#

[  PASSED  ] 1 test(s).
############################

#id:181#
#input:4294967069#

[  PASSED  ] 1 test(s).
############################

#id:182#
#input:4294967074#

[  PASSED  ] 1 test(s).
############################

#id:183#
#input:3221#

[  PASSED  ] 1 test(s).
############################

#id:184#
#input:4294967271#

[  PASSED  ] 1 test(s).
############################

#id:185#
#input:1221#

[  PASSED  ] 1 test(s).
############################

#id:186#
#input:2221#

[  PASSED  ] 1 test(s).
############################

#id:187#
#input:4221#

[  PASSED  ] 1 test(s).
############################

#id:188#
#input:6221#

[  PASSED  ] 1 test(s).
############################

#id:189#
#input:7221#

[  PASSED  ] 1 test(s).
############################

#id:190#
#input:8221#

[  PASSED  ] 1 test(s).
############################

#id:191#
#input:9221#

[  PASSED  ] 1 test(s).
############################

#id:192#
#input:4294966775#

[  PASSED  ] 1 test(s).
############################

#id:193#
#input:4294966575#

[  PASSED  ] 1 test(s).
############################

#id:194#
#input:4294966475#

[  PASSED  ] 1 test(s).
############################

#id:195#
#input:4294966375#

[  PASSED  ] 1 test(s).
############################

#id:196#
#input:4294967045#

[  PASSED  ] 1 test(s).
############################

#id:197#
#input:4294967025#

[  PASSED  ] 1 test(s).
############################

#id:198#
#input:4294967015#

[  PASSED  ] 1 test(s).
############################

#id:199#
#input:4294967005#

[  PASSED  ] 1 test(s).
############################

#id:200#
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:201#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:202#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:203#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294966585#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:9921#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:2826378355#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294967292#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:1504774371#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:72547#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2177777#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967229#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2509404418#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:557938585#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:1311#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:4294967167#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:92#

